SMILES	SLogP	ATSC3dv	ATSC1dv	ESpm02u	GATS4dv	AATSC5d	ATSC8p	GATS7i	ATSC5d	SLogP_VSA3	AATS8i	MATS6s	GATS5i	GATS6d	SdssC	GATS7dv	ATSC8d	ATSC4dv	GATS6Z	VSA_EState9	GATS5s	ATSC7s	ATSC5dv	ATSC7dv	GATS2se	observed	predicted
COc1ccc(-c2nc3cc(C4=NNC(=O)C[C@H]4C)ccc3[nH]2)cc1	0.07	-0.97	0.23	0.34	0.35	0.96	0.05	0.57	0.96	-0.61	-0.38	1.31	-0.15	0.12	0.82	0.66	-0.67	-0.93	-1.13	0.4	-0.26	-0.12	0.42	-0.44	0.09	1	1
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3C(=C)C[C@@]21CC	0.67	-0.98	-0.06	0.49	0.22	-0.02	0.22	-0.61	-0.5	-0.61	-0.3	-0.14	0.44	-1.09	2.62	-0.86	0.3	-1.6	-0.18	-0.35	-0.87	0.43	-0.28	1.49	-0.78	1	1
CN1C(=O)C[C@@H](c2ccccc2)C1=O	-1.16	-0.77	-0.6	-1.01	0.61	0.15	0.35	-0.46	0.39	-0.14	0.86	-0.76	-0.59	-0.34	-0.07	0.27	0.53	-0.16	1.1	0.35	-0.94	-0.04	0.88	0.26	-1.01	0	0
Cc1ncsc1CCCl	-0.48	-0.31	-0.97	-2.34	0.23	1.14	0.21	-1.2	0.68	-0.45	-0.61	2.07	-1.81	-3.5	0.09	-1.16	0.23	0.11	2.77	-0.35	-0.14	0.18	0.47	0.37	0.34	1	0
CN(c1nccc(=O)[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1	0.27	-1.19	0.56	0.85	0.41	-0.06	0.19	0.41	-0.24	-0.44	-0.16	-0.23	-0.72	0.19	0.09	-0.53	1.07	-1.29	0.15	0.55	-1.84	-0.12	-0.27	0.29	-0.41	1	1
O=[P@]1(NCCCl)OCCCN1CCCl	-0.7	0.54	-1.83	-1.33	3.5	-0.12	0.2	-1.78	0.18	-0.19	1.75	0.67	-1.3	-1.8	0.09	-2.83	0.63	-0.99	-1.2	-1.65	1.58	0.38	-0.9	0.95	0.03	1	1
COCCCOc1ccnc(C[S@@H](=O)c2nc3ccccc3[nH]2)c1C	-0.17	-1.04	-0.04	0.12	0.65	0.24	0.74	0.03	0.32	1.0	-0.49	0.3	0.84	-0.34	0.09	-0.17	-0.5	-0.53	-0.11	-0.36	-0.6	0.08	1.28	0.53	1.22	1	1
C[C@@](Cc1ccccc1)(NC(=O)CN)c1ccccc1	-0.49	-0.58	-0.66	-0.41	0.11	-0.13	-0.32	0.28	-0.06	0.56	-0.11	0.26	0.58	-0.5	-0.03	-0.09	0.28	0.07	-0.13	-0.35	0.4	0.14	0.17	0.25	-0.71	0	0
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O	1.39	0.42	0.06	0.18	-0.59	0.57	0.83	0.5	0.64	-0.44	-0.35	-0.24	-0.9	0.3	0.09	0.3	0.26	0.67	-0.65	-0.35	-1.22	-0.23	1.0	-0.26	0.14	0	0
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@@H]1c1cccc([N+](=O)[O-])c1	-0.27	0.02	0.95	0.23	0.23	-1.13	-0.55	0.39	-1.3	0.78	0.32	0.31	0.97	0.5	0.3	-0.14	-0.21	-0.95	0.18	0.22	0.23	-0.68	-1.74	0.32	-0.54	1	1
C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21	-2.12	2.23	0.18	1.09	-0.84	-1.28	0.31	-0.36	-2.94	-0.14	-0.06	-0.35	0.35	0.1	-5.65	0.43	0.9	1.72	0.71	1.01	0.13	-2.1	-2.17	-0.81	-0.51	1	1
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1	-1.03	-0.84	-1.19	-0.56	-0.08	-0.15	-0.19	-0.99	0.29	-0.1	-0.8	2.54	-0.91	1.6	0.09	2.91	-0.02	0.41	2.41	-2.01	1.51	-1.49	0.88	-1.58	-0.77	1	0
Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C	1.12	0.14	0.64	1.23	-0.31	0.53	0.93	0.76	0.68	-0.61	-0.42	0.27	0.06	1.11	-0.18	-0.16	0.87	0.83	-0.34	-0.35	1.52	-0.17	-0.57	0.45	-0.5	1	1
CC(=O)Nc1ccccc1	-0.85	-0.49	-0.94	-2.16	-0.74	-0.33	0.4	-1.07	0.37	-0.61	2.34	-0.47	0.15	-1.22	0.06	-0.82	0.33	0.54	0.22	-0.35	1.21	0.15	0.24	0.47	-1.07	0	0
CN1CCCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1	0.69	0.41	-0.61	-0.13	-0.3	0.33	-0.42	0.51	0.37	-1.08	-0.2	-0.57	-0.55	-0.28	0.09	0.08	0.26	0.53	-0.84	0.66	-0.39	0.14	0.49	-0.25	1.6	0	0
O=C(CCCN1CCC(O)(c2cccc(C(F)(F)F)c2)CC1)c1ccc(F)cc1	1.15	-0.66	0.1	0.59	-0.76	0.28	1.19	0.7	0.28	0.07	0.88	1.39	-1.17	0.16	0.05	1.54	0.47	0.03	-0.84	-0.35	-1.27	-3.39	2.51	-2.75	-1.05	0	0
CN[C@@H]1CCc2[nH]c3ccc(C(N)=O)cc3c2C1	-1.04	-0.34	-0.35	-0.33	-0.39	-0.08	0.3	0.72	0.09	0.18	0.72	0.87	-0.23	1.18	-0.22	1.16	0.06	0.15	-0.32	0.56	-1.29	-0.36	1.09	-0.63	-0.62	0	0
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC	-0.16	-0.16	0.9	0.39	0.28	-0.73	1.24	-0.32	-1.02	-0.44	-0.2	-0.84	-0.03	-0.7	0.09	-1.44	0.91	-1.47	0.68	1.82	0.8	0.22	-3.19	2.53	1.25	1	1
CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)[C@@H]1c1ccccc1Cl	-0.46	1.25	0.55	0.29	0.25	-1.26	-1.47	0.45	-1.68	1.25	-0.27	1.24	0.78	1.71	0.52	1.02	-1.14	0.69	-0.58	0.24	1.2	-0.84	-0.14	-3.07	0.4	1	1
CN1C(=O)[C@@](C)(C2=CCCCC2)C(=O)N=C1O	-1.0	0.82	0.28	-0.48	1.11	-0.68	0.37	-0.77	-0.35	-0.14	0.94	-1.38	0.83	-1.24	-0.46	-0.01	0.67	-0.78	1.09	0.3	0.05	-0.36	-0.96	-0.01	-1.43	0	0
C[C@@H](C(=O)O)c1ccc(-c2ccccc2)c(F)c1	0.44	-0.3	-0.65	-0.56	0.21	0.61	-0.52	-0.17	0.62	-0.61	-1.74	1.28	1.58	-0.02	-0.73	0.09	-0.28	-0.28	0.63	-0.35	0.77	0.01	0.16	0.13	-1.2	0	0
CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1	0.16	0.74	0.0	-0.64	-0.46	-0.71	-0.47	0.14	-0.04	-0.62	-0.25	0.14	1.28	0.53	-0.37	0.73	-0.46	0.64	-1.17	0.25	-0.44	0.07	0.27	-0.26	-0.77	1	1
C[C@@H](Cc1ccccc1)N(C)Cc1ccccc1	0.48	-0.38	-0.73	-0.73	-0.69	0.2	0.82	-0.12	0.29	0.19	-0.52	-1.27	-0.66	-0.17	0.09	-0.61	0.57	0.56	0.61	0.65	-0.76	0.18	0.4	0.52	3.24	1	1
O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1	0.52	-0.92	-0.27	0.64	-0.74	0.07	-0.44	0.14	0.08	0.64	-0.54	0.12	-0.53	0.34	0.14	-0.01	0.4	0.4	0.57	-0.35	-0.7	-0.03	0.49	-0.12	-0.05	1	1
CC(C)(Oc1ccc([C@@H]2CC2(Cl)Cl)cc1)C(=O)O	0.38	-0.8	-0.3	-0.26	1.24	0.6	0.08	-1.17	0.61	-0.61	-2.3	-0.07	1.12	-1.53	-0.77	0.9	-1.21	-1.04	-0.08	-0.35	-1.7	-0.13	0.8	0.14	-0.65	1	1
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO	-0.91	-1.1	-0.09	0.73	-0.43	0.48	0.48	-0.06	0.56	-0.14	0.07	-0.22	0.12	-0.77	0.58	-0.37	0.51	-1.37	-0.19	-0.35	-0.43	0.86	0.14	1.15	-0.61	1	1
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O	0.57	-1.5	-0.23	0.29	-0.48	0.67	0.5	0.4	0.95	-0.61	0.52	-0.04	-0.31	-0.37	1.63	-0.13	0.95	-0.88	-0.71	-0.35	-1.42	0.08	1.12	0.43	-0.76	1	1
Nc1nc(NC2CC2)c2ncn([C@H]3C=C[C@@H](CO)C3)c2n1	-1.2	1.55	-0.27	0.06	-0.2	-1.11	0.35	0.05	-0.67	-1.08	0.19	-0.73	0.18	1.5	0.09	1.02	-0.19	0.7	0.69	-0.35	-0.03	-0.12	-1.34	-1.08	-0.21	0	0
CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21	1.2	1.05	-0.44	-0.06	-1.19	0.06	0.05	1.59	0.21	-0.62	-0.78	-0.54	-0.86	1.56	0.86	0.21	-1.12	1.72	-0.02	1.52	1.06	0.06	-0.03	-0.53	1.34	1	1
C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@]32OO4	-0.38	0.22	1.03	0.23	0.8	-0.72	1.5	0.88	-1.19	1.27	1.83	-0.04	-0.41	0.41	-0.05	-0.75	2.33	-1.79	0.54	-0.35	-0.44	-0.35	-1.22	0.18	-0.49	1	1
CC1(C)CC(=O)N(CCCCN2CCN(c3ncccn3)CC2)C(=O)C1	-0.91	-0.13	0.6	0.29	-0.16	0.33	1.0	-0.31	0.36	-0.14	0.13	-0.01	-1.86	-0.54	0.07	-0.6	-0.14	-0.18	-0.04	-0.35	2.75	0.23	-2.18	0.96	-0.25	1	1
Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1	-0.29	0.09	-0.74	0.06	-1.23	0.26	-2.35	0.37	0.36	-0.1	-0.82	0.74	-0.43	1.48	-0.58	2.06	-1.09	2.69	2.0	-2.2	1.69	-2.18	-0.38	-2.16	-1.08	0	0
CNCC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1	0.92	0.85	-0.26	-0.19	-0.03	0.09	-0.54	-0.76	0.23	-0.48	0.03	1.11	-0.91	-0.59	0.09	-1.24	0.08	-0.08	-0.7	0.49	-0.83	0.43	0.21	0.54	-0.88	1	1
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CCCC[C@@H]4[C@H]3C(=C)C[C@@]21CC	1.2	-0.41	-0.2	0.39	0.82	-0.12	0.33	-0.52	-0.74	-1.08	-0.19	-0.19	0.44	-0.98	2.77	-0.83	-0.07	-1.3	-0.15	-0.35	-0.53	0.14	-0.32	1.04	-0.42	0	1
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1	1.5	-0.88	0.42	0.89	-0.53	0.54	-1.0	0.43	0.65	0.19	-0.59	-0.17	-0.9	0.92	0.09	-0.53	0.14	0.18	0.18	0.43	-1.91	0.06	0.87	-0.04	0.39	1	1
c1ccc(-c2ccc([C@@H](c3ccccc3)n3ccnc3)cc2)cc1	1.4	-0.11	-0.89	0.12	-0.17	0.06	1.09	0.12	0.15	-1.08	-1.1	-0.73	0.33	-0.69	0.09	-0.14	-0.02	0.39	0.35	-0.35	-0.5	0.16	0.16	0.77	1.27	0	0
Cc1onc(-c2c(F)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12	-0.19	0.89	0.66	0.89	-0.15	0.2	0.82	0.2	0.27	-0.14	-0.72	0.1	-0.02	-0.35	-1.86	0.43	0.11	0.21	-1.14	-0.35	0.75	-0.81	-1.31	-0.55	-0.81	1	1
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@@]21C	0.67	-1.61	0.42	0.89	0.13	1.11	-0.2	0.41	2.0	-0.14	-0.35	0.09	-0.22	-0.44	1.76	-0.24	-0.65	-2.34	0.41	-0.35	-0.98	-0.04	0.98	0.55	-0.99	1	1
NNC(=O)c1ccncc1	-2.1	0.1	-1.2	-2.16	1.78	0.62	0.21	-3.26	0.56	-1.08	-0.18	0.91	-0.79	-1.94	-0.17	-0.15	0.23	-0.24	-0.4	-0.35	0.6	0.25	0.45	0.49	-0.11	0	0
CC[C@@H](c1ccc(O)c(F)c1)[C@H](C)c1ccc(O)c(F)c1	1.07	0.61	-0.15	-0.19	-0.59	0.23	0.41	1.04	0.28	-1.08	1.26	-0.24	-0.46	-0.15	0.09	1.26	0.61	-0.6	-0.22	-0.35	-1.35	-1.37	0.47	-0.99	-0.85	0	0
CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc([S@@H](C)=O)cc1	0.71	-1.67	-0.15	0.29	-0.97	-0.4	1.06	0.35	-0.34	0.44	-0.83	-0.29	-0.2	0.01	1.32	-0.04	-0.19	0.24	-0.51	-0.98	-1.15	0.88	1.23	0.48	-0.91	0	0
COc1c(N2CCN[C@@H](C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12	-0.64	2.82	0.71	0.59	-0.94	-1.6	0.1	0.37	-2.12	-1.08	0.26	-0.66	1.39	1.13	-1.03	0.76	0.03	1.95	0.89	0.32	-0.33	-0.02	-1.12	-1.7	-0.14	0	0
C=CCOc1ccccc1OC[C@@H](O)CNC(C)C	-0.63	0.99	-0.44	-0.82	0.2	-0.53	-0.15	-0.63	-0.23	-1.08	-0.59	0.06	0.4	-0.12	0.09	0.56	-0.45	0.59	0.61	-0.35	-0.11	-0.02	0.06	-0.13	1.35	0	0
CN1C(C(=O)Nc2ccccn2)=C(O)c2sc(Cl)cc2S1(=O)=O	-0.44	0.93	-1.5	0.23	1.35	0.84	-0.34	-0.26	0.76	0.37	-1.54	-0.06	-0.81	0.06	-1.3	0.5	-0.1	-1.26	0.15	-1.61	0.54	-0.1	-0.22	-0.43	-0.68	0	0
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1	-1.18	-1.22	0.24	0.12	-0.71	0.79	-0.12	-0.36	0.85	0.31	-0.44	0.38	1.28	-0.21	-0.53	-0.03	-0.76	0.18	0.34	-0.35	0.58	1.08	0.42	0.41	0.03	0	0
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2	0.38	-0.21	1.26	0.77	0.35	-0.03	1.27	0.24	-0.18	0.82	0.44	0.08	-1.56	0.36	0.09	-0.1	0.79	-1.33	-0.11	-0.35	0.01	-0.25	-1.05	-0.33	-0.47	1	1
FC(F)(F)[C@H](Cl)Br	-0.3	-1.71	-1.16	-2.75	-0.53	-0.59	0.21	-0.3	0.53	-1.08	0.66	-0.26	0.14	0.03	0.09	-0.02	0.23	0.53	0.42	-0.35	-0.45	0.18	0.48	0.37	-0.27	1	1
COc1ccc(-c2cc(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3o2)cc1O	-2.59	0.44	-0.41	1.52	0.01	1.57	-0.4	0.73	2.58	0.31	-0.61	0.19	-0.79	-0.02	0.09	-0.34	-1.44	-0.39	-0.73	0.28	-0.24	1.08	-0.04	1.2	0.74	0	0
CCCC(CCC)C(=O)O	-0.44	0.42	-0.81	-2.53	1.21	-0.14	0.48	-1.37	0.24	-0.61	2.34	-1.67	0.59	-2.85	-0.45	-3.14	0.33	-0.04	1.27	-0.35	0.83	0.34	-0.28	0.7	-1.6	0	0
Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2	0.9	-0.25	-0.3	0.18	0.96	-1.22	-0.65	0.22	-0.51	-0.44	-0.72	-0.84	1.5	0.38	0.86	-0.42	-0.17	-0.87	0.53	-0.35	-0.71	0.32	0.19	0.77	-0.43	1	1
CN1[C@H]2CC[C@@H]1CC(OC(=O)c1c[nH]c3ccccc13)C2	-0.02	-0.05	-0.11	0.06	-0.84	2.26	-0.43	0.74	2.12	-0.62	-1.0	-1.08	-2.11	0.86	-0.07	1.35	-0.55	1.36	0.65	0.65	2.03	-0.32	1.05	-1.09	0.02	1	0
CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2	1.12	1.85	3.31	2.36	-0.06	-0.92	-2.12	0.43	-5.84	3.41	-0.75	-0.08	1.44	0.44	-0.33	0.41	-0.8	0.71	0.34	2.49	-0.18	-1.77	-0.56	-3.35	0.18	1	1
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@@H]1c1cccc2c1OCO2	-0.38	-0.04	1.06	0.34	0.36	-1.0	-0.74	0.5	-1.24	0.78	0.02	2.09	1.04	1.07	0.87	0.88	-0.3	-0.81	-0.61	0.25	1.33	-0.2	-0.84	-2.49	0.26	1	1
C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F	-0.51	-1.14	-0.22	0.29	-0.56	0.4	0.17	0.56	0.46	0.11	2.12	0.11	-0.4	-0.67	0.09	0.18	0.48	0.06	-0.03	-0.35	-0.27	0.53	-0.13	0.62	-0.27	1	1
Nc1nc2cc(Cl)ccc2o1	-0.59	-0.38	-1.0	-1.44	1.69	-1.26	0.21	-3.36	0.33	-1.08	1.13	0.2	1.25	-0.85	0.09	-3.16	0.23	-0.16	-1.22	-0.35	1.93	0.25	0.19	0.69	-0.61	0	0
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O	-1.77	0.58	0.84	-0.26	0.97	-1.58	-0.19	-0.93	-1.01	1.41	-0.2	-0.84	-0.22	-0.5	0.19	-0.42	-0.17	-0.94	0.85	1.17	0.53	-0.26	-2.11	0.75	-0.7	0	0
CCN(CC)CCNC(=O)c1ccc(N)cc1	-1.05	0.04	-0.35	-1.01	-0.48	1.22	0.01	0.01	1.16	-1.08	-0.74	1.6	-0.71	-0.08	0.05	2.59	-0.36	0.4	-1.18	-0.35	-0.09	-0.22	1.27	-0.74	0.11	0	0
CCOc1cc(N)c(Cl)cc1C(=O)NC[C@@H]1CN(Cc2ccc(F)cc2)CCO1	0.07	-0.61	0.08	0.44	-0.6	-0.21	0.15	-0.04	-0.28	0.02	0.17	0.16	-0.36	0.33	-0.16	0.14	0.71	0.58	-0.46	-0.35	-0.92	-0.58	-0.06	-0.23	0.45	1	1
CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2)CC1	-0.17	0.58	0.26	0.68	-1.53	0.77	-0.81	0.88	0.88	-1.08	-0.03	-0.09	-0.69	1.18	-1.12	0.58	-0.86	2.45	-0.36	0.56	-0.84	0.5	2.11	-1.17	-0.44	0	0
COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@@H]21	-0.22	-0.62	-0.09	0.59	0.13	0.32	0.84	0.05	0.29	0.48	-0.15	-0.4	-0.08	-0.29	-0.12	-0.99	-0.6	-0.77	0.27	0.31	0.19	0.81	-0.69	1.8	-0.02	1	1
CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C	0.82	0.05	0.28	0.06	0.78	-0.73	-1.11	0.65	-1.29	1.03	-0.23	-0.16	0.84	0.22	-0.05	-0.01	0.15	0.4	0.53	1.53	0.1	0.25	-0.02	-0.97	0.2	0	1
CC(C)(C)NC[C@@H](O)c1ccc(O)c(CO)c1	-1.07	0.13	-0.68	-0.73	-1.63	-0.41	0.32	-0.06	-0.17	-0.43	-0.0	0.39	0.25	0.34	0.09	0.17	-0.93	1.64	0.75	-0.35	-0.71	-0.2	0.68	-0.17	0.03	0	0
Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O	-0.37	-0.99	0.33	0.18	0.56	-0.11	1.02	-0.12	-0.02	0.88	-0.17	-0.31	-0.22	-0.22	0.19	-0.45	-0.19	-0.73	0.74	0.58	0.4	-0.23	0.24	0.79	0.09	1	1
N=C(N)N/N=C\c1c(Cl)cccc1Cl	-0.75	-0.14	-1.22	-1.33	-0.39	0.93	-1.1	2.02	0.63	-1.08	0.64	0.21	1.35	2.03	-0.12	0.88	0.43	0.65	0.07	-0.35	0.12	0.14	0.36	-0.09	-0.57	0	0
Clc1ccc(CS[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1	2.24	-0.95	-0.95	0.06	-0.93	0.54	0.02	0.13	0.59	0.12	-1.2	0.72	0.22	0.12	0.09	0.23	0.17	0.6	-0.86	-0.35	-0.67	0.21	0.92	0.21	-0.05	0	0
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1	0.42	1.0	-0.6	0.73	-0.52	0.4	-0.04	0.13	0.45	0.53	-0.99	-0.72	0.12	1.01	-0.79	1.1	0.28	1.63	1.17	-1.49	0.81	-1.83	-0.67	-1.24	-0.73	1	1
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C	0.97	-1.6	-0.12	0.44	-0.46	0.59	0.39	0.36	0.83	-0.61	0.1	0.1	0.11	-0.55	1.79	-0.33	-0.01	-0.64	-0.88	-0.35	-0.69	0.03	0.44	0.5	-0.74	1	1
CCN(CC)C(=O)N[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1	-0.09	-0.11	0.52	0.39	0.54	0.32	0.66	0.03	0.32	-0.45	-0.06	0.49	-0.56	-0.05	1.27	0.45	-0.58	-0.8	-0.42	0.64	1.63	-0.01	-0.44	-0.27	0.06	1	1
CC(C)(C)[C@@H](O)/C=C\c1ccc2c(c1)OCO2	-0.1	-0.0	-0.22	-0.56	-1.08	0.85	-0.27	1.72	0.76	-1.08	-0.27	0.15	-0.47	1.33	0.09	-0.02	-0.54	0.85	-0.51	-0.35	-1.52	0.14	0.99	0.05	0.56	0	0
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1	1.14	1.06	1.19	0.85	0.73	-0.72	-0.31	0.19	-1.09	0.03	-0.64	-0.15	0.62	0.44	1.11	-0.24	1.72	-0.69	0.4	-0.35	0.97	-0.05	-1.05	0.02	-0.94	0	1
Cn1nnc2ccc([C@H](c3ccc(Cl)cc3)n3cncn3)cc21	-0.09	-0.78	-0.23	0.18	0.04	0.14	-0.35	0.12	0.28	-0.39	0.3	-0.73	0.19	-0.25	0.09	-0.01	-0.03	-0.22	-0.6	0.51	-0.47	0.46	0.17	0.74	0.25	0	0
CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1	0.8	0.64	0.09	-0.13	-0.5	0.04	-1.0	-0.09	0.25	-1.08	-1.53	0.59	0.69	0.29	0.09	0.99	-0.42	0.96	-0.04	-0.35	1.27	-0.15	-0.1	-0.76	0.46	0	0
CCOC(=O)c1cncn1[C@H](C)c1ccccc1	-0.2	0.26	-0.06	-0.64	0.5	-0.39	0.2	0.16	-0.07	-0.62	-0.14	-0.46	0.23	0.17	-0.2	0.31	0.43	-0.18	0.61	-0.35	0.97	0.05	-0.76	-0.05	0.12	0	0
CCO	-1.9	0.29	-1.45	-6.68	-4.99	0.53	0.21	-1.9	0.53	-1.08	0.97	2.25	-0.02	-2.0	0.09	-1.81	0.23	0.57	-1.74	-0.35	0.2	0.18	0.48	0.37	0.54	1	0
C[C@H](CN1c2ccccc2Sc2ccccc21)N(C)C	0.8	0.35	-0.24	-0.19	-0.74	-0.37	-1.9	0.99	-0.31	-1.08	-0.38	-0.14	-1.02	1.93	0.09	0.47	0.56	1.04	-0.37	1.61	-1.08	0.03	0.51	-1.09	2.69	0	0
CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1	0.07	0.33	1.14	1.67	-0.71	0.3	0.92	0.43	0.09	0.95	-0.38	0.69	0.18	0.79	-1.72	0.07	-0.28	2.35	0.14	-0.35	0.7	-0.98	0.78	0.2	-0.68	1	1
c1ccc2cc(COC3CCNCC3)ccc2c1	0.08	0.0	-0.82	-0.56	0.06	0.71	0.05	0.59	0.69	0.03	-0.84	0.06	-0.5	0.11	0.09	0.09	-0.25	0.44	-0.12	-0.35	-0.69	0.16	0.71	0.15	2.08	0	0
Fc1cccc2c1O[C@H]1CNC[C@@H]1O2	-1.3	0.85	-0.73	-0.82	0.89	-3.19	0.56	-0.29	-0.55	-1.08	2.34	-0.63	2.34	-0.3	0.09	0.23	0.62	-0.1	0.88	-0.35	0.79	-0.13	-0.67	0.32	0.45	0	0
CN1[C@H]2CC[C@@H]1CC(NC(=O)c1cc(Cl)cc3c1OC(C)(C)C3)C2	0.27	-0.59	0.51	0.44	-1.06	0.37	-0.93	-0.54	0.43	-0.45	-1.32	-0.43	-0.6	0.38	0.05	1.89	-0.56	1.75	0.1	0.66	1.58	-0.68	0.61	-1.39	-0.1	1	1
S=P(N1CC1)(N1CC1)N1CC1	-1.8	1.66	-1.4	-1.01	4.89	-2.1	0.21	-0.1	-0.57	0.07	-1.28	2.44	2.45	-3.5	0.09	0.35	0.23	-1.17	-4.16	-0.35	-0.94	0.18	-0.22	0.37	1.59	0	0
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC	-0.19	0.92	0.31	-0.19	-0.87	0.22	0.46	0.61	0.25	-1.08	-0.55	-1.86	0.81	-0.37	-0.05	0.23	-1.22	1.55	-1.07	1.07	0.31	-0.23	-0.26	0.12	0.93	0	0
Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1	1.99	-0.43	-0.75	0.23	-0.08	0.85	1.18	0.69	0.77	0.68	-1.18	-0.41	0.32	0.33	0.64	-0.19	-0.07	0.83	-1.21	-0.35	0.92	0.06	0.67	-0.06	0.33	0	0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@](C)(F)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O	-0.7	-1.65	2.96	1.93	0.72	0.7	0.24	1.48	1.6	2.63	0.04	0.13	1.14	0.54	-1.57	-0.02	-2.62	-1.95	-0.11	1.95	-0.04	-0.37	-0.44	0.67	0.4	0	0
