index;ID;Chemical name;EC number;Other Regulatory ID;Structural formula;CAS;SMILES;Experimental value*;Predicted value;Predicted value (model units);Experimental value (model units)*;Probability;Experimental numerical;Predicted numerical;Experimental numerical (common units);Predicted numerical (model units);Applicability domain**
236;236_O=c_H]1;-;-;236;-;-;O=c1[nH]cc(F)c(=O)[nH]1;;-3.64 log(cm/h);-3.64 log(cm/h);;;-;-3.63827;-;-3.63827;Inside (T/L/E/R)
237;237_O=c_2o1;-;-;237;-2.018125;-;O=c1ccc2ccccc2o1;-2.04 log(cm/h);-1.95 log(cm/h);-1.95 log(cm/h);-2.04 log(cm/h);;-2.04;-1.94651;-2.04;-1.94651;Inside (T/L/E/R)
238;238_OC(_)Cl;-;-;238;-2.41185;-;OC(O)C(Cl)(Cl)Cl;;-3.51 log(cm/h);-3.51 log(cm/h);;;-;-3.50772;-;-3.50772;Inside (L/E/R)
239;239_OCCNCCO;-;-;239;-4.38;-;OCCNCCO;-4.38 log(cm/h);-4.17 log(cm/h);-4.17 log(cm/h);-4.38 log(cm/h);;-4.38;-4.17126;-4.38;-4.17126;Inside (T/L/E/R)
240;240_OCCO;-;-;240;-4.07;-;OCCO;;-3.89 log(cm/h);-3.89 log(cm/h);;;-;-3.88638;-;-3.88638;Inside (T/L/E/R)
241;241_OCC_cc1;-;-;241;-;-;OCCc1ccccc1;;-2.31 log(cm/h);-2.31 log(cm/h);;;-;-2.30772;-;-2.30772;Inside (T/L/E/R)
242;242_OC[_)CO;-;-;242;-4.755245;-;OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO;-4.96 log(cm/h);-4.81 log(cm/h);-4.81 log(cm/h);-4.96 log(cm/h);;-4.96;-4.80852;-4.96;-4.80852;Inside (T/E/R)
243;243_OC[_]1O;-;-;243;-4.81;-;OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO[C@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O;;-5.21 log(cm/h);-5.21 log(cm/h);;;-;-5.20783;-;-5.20783;Inside (T)
244;244_OC[_]1O;-;-;244;-5.260425;-;OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O;-5.28 log(cm/h);-5.0 log(cm/h);-5.0 log(cm/h);-5.28 log(cm/h);;-5.28;-5.00487;-5.28;-5.00487;Inside (T/E/R)
245;245_OCc_cc1;-;-;245;-2.7;-;OCc1ccc(O)cc1;;-2.79 log(cm/h);-2.79 log(cm/h);;;-;-2.78593;-;-2.78593;Inside (T/L/E/R)
246;246_OCc1ccccc1;-;-;246;-2.168085;-;OCc1ccccc1;-2.22 log(cm/h);-2.27 log(cm/h);-2.27 log(cm/h);-2.22 log(cm/h);;-2.22;-2.27215;-2.22;-2.27215;Inside (T/L/E/R)
247;247_Oc1_1Cl;-;-;247;-1.151995;-;Oc1c(Cl)cc(Cl)cc1Cl;-1.14 log(cm/h);-1.2 log(cm/h);-1.2 log(cm/h);-1.14 log(cm/h);;-1.14;-1.20275;-1.14;-1.20275;Inside (T/L/E/R)
248;248_Oc1_)c1;-;-;248;-2.462775;-;Oc1cc(O)cc(O)c1;;-2.78 log(cm/h);-2.78 log(cm/h);;;-;-2.78072;-;-2.78072;Inside (T/E)
249;249_Oc1_cc1;-;-;249;-1.43235375;-;Oc1ccc(Br)cc1;-1.44 log(cm/h);-1.52 log(cm/h);-1.52 log(cm/h);-1.44 log(cm/h);;-1.44;-1.51753;-1.44;-1.51753;Inside (T/L/E/R)
250;250_Oc1_cc1;-;-;250;-1.41027;-;Oc1ccc(Cl)cc1;;-1.61 log(cm/h);-1.61 log(cm/h);;;-;-1.6062;-;-1.6062;Inside (T/L/E/R)
251;251_Oc1_1Cl;-;-;251;-1.16173;-;Oc1ccc(Cl)cc1Cl;-1.14 log(cm/h);-1.19 log(cm/h);-1.19 log(cm/h);-1.14 log(cm/h);;-1.14;-1.1851;-1.14;-1.1851;Inside (T/L/E/R)
252;252_Oc1_)c1;-;-;252;-3.9;-;Oc1ccc(O)c(O)c1;;-2.67 log(cm/h);-2.67 log(cm/h);;;-;-2.67373;-;-2.67373;Inside (T/L/E/R)
253;253_Oc1_cc1;-;-;253;-2.902775;-;Oc1ccc(O)cc1;-2.95 log(cm/h);-2.81 log(cm/h);-2.81 log(cm/h);-2.95 log(cm/h);;-2.95;-2.81324;-2.95;-2.81324;Inside (T/L/E/R)
254;254_Oc1_2c1;-;-;254;-1.56463875;-;Oc1ccc2ccccc2c1;-1.59 log(cm/h);-1.54 log(cm/h);-1.54 log(cm/h);-1.59 log(cm/h);;-1.59;-1.54017;-1.59;-1.54017;Inside (T/L/E/R)
255;255_Oc1_)c1;-;-;255;-1.44;-;Oc1cccc(Cl)c1;;-1.58 log(cm/h);-1.58 log(cm/h);;;-;-1.58123;-;-1.58123;Inside (T/L/E/R)
256;256_Oc1_)c1;-;-;256;-3.08298;-;Oc1cccc(O)c1;-2.82 log(cm/h);-2.75 log(cm/h);-2.75 log(cm/h);-2.82 log(cm/h);;-2.82;-2.75067;-2.82;-2.75067;Inside (T/L/E/R)
257;257_Oc1_c1O;-;-;257;-2.94913;-;Oc1cccc(O)c1O;-2.36 log(cm/h);-2.59 log(cm/h);-2.59 log(cm/h);-2.36 log(cm/h);;-2.36;-2.5873;-2.36;-2.5873;Inside (T/L/E/R)
258;258_Oc1ccccc1;-;-;258;-2.0061487500000004;-;Oc1ccccc1;;-2.1 log(cm/h);-2.1 log(cm/h);;;-;-2.10393;-;-2.10393;Inside (T/L/E/R)
259;259_Oc1_1Cl;-;-;259;-1.4699987499999998;-;Oc1ccccc1Cl;;-1.52 log(cm/h);-1.52 log(cm/h);;;-;-1.52391;-;-1.52391;Inside (T/L/E/R)
260;260_Oc1ccccc1O;-;-;260;-2.55046;-;Oc1ccccc1O;-2.51 log(cm/h);-2.58 log(cm/h);-2.58 log(cm/h);-2.51 log(cm/h);;-2.51;-2.58395;-2.51;-2.58395;Inside (T/L/E/R)
261;261_c1c_cc1;-;-;261;-2.84;-;c1ccc(OCC2CO2)cc1;;-3.02 log(cm/h);-3.02 log(cm/h);;;-;-3.01619;-;-3.01619;Inside (T/L/E/R)
262;262_c1c_2c1;-;-;262;-;-;c1ccc2ccccc2c1;-1.16 log(cm/h);-1.17 log(cm/h);-1.17 log(cm/h);-1.16 log(cm/h);;-1.16;-1.17015;-1.16;-1.17015;Inside (T/L/E/R)
263;263_c1c_2c1;-;-;263;-1.778335;-;c1ccc2cnccc2c1;;-1.81 log(cm/h);-1.81 log(cm/h);;;-;-1.8128;-;-1.8128;Inside (T/L/E/R)
264;264_c1ccccc1;-;-;264;-0.88712;-;c1ccccc1;;-1.72 log(cm/h);-1.72 log(cm/h);;;-;-1.71669;-;-1.71669;Inside (T/L/E/R)
265;265_c1ccncc1;-;-;265;-2.74;-;c1ccncc1;-2.74 log(cm/h);-2.65 log(cm/h);-2.65 log(cm/h);-2.74 log(cm/h);;-2.74;-2.65437;-2.74;-2.65437;Inside (T/L/E/R)
266;266_Brc1ccccc1;-;-;266;-0.83716;-;Brc1ccccc1;-0.84 log(cm/h);-1.09 log(cm/h);-1.09 log(cm/h);-0.84 log(cm/h);;-0.84;-1.08686;-0.84;-1.08686;Inside (T/L/E/R)
267;267_C1=CCC=C1;-;-;267;-1.52288;-;C1=CCC=C1;-1.52 log(cm/h);-1.87 log(cm/h);-1.87 log(cm/h);-1.52 log(cm/h);;-1.52;-1.86771;-1.52;-1.86771;Inside (T/L/E/R)
268;268_C1=CCCCC1;-;-;268;-1.19044;-;C1=CCCCC1;;-1.58 log(cm/h);-1.58 log(cm/h);;;-;-1.58224;-;-1.58224;Inside (T/L/E/R)
269;269_C1=_2C1;-;-;269;-1.35556;-;C1=Cc2ccccc2C1;-1.36 log(cm/h);-1.34 log(cm/h);-1.34 log(cm/h);-1.36 log(cm/h);;-1.36;-1.34227;-1.36;-1.34227;Inside (T/L/E/R)
270;270_C1CCOC1;-;-;270;-2.83268;-;C1CCOC1;-2.83 log(cm/h);-2.79 log(cm/h);-2.79 log(cm/h);-2.83 log(cm/h);;-2.83;-2.78846;-2.83;-2.78846;Inside (T/L/E/R)
271;271_C=C_)OC;-;-;271;-2.35067;-;C=C(C)C(=O)OC;-2.35 log(cm/h);-2.53 log(cm/h);-2.53 log(cm/h);-2.35 log(cm/h);;-2.35;-2.52994;-2.35;-2.52994;Inside (T/L/E/R)
272;272_C=C(Cl)Cl;-;-;272;-1.7986;-;C=C(Cl)Cl;-1.8 log(cm/h);-1.85 log(cm/h);-1.85 log(cm/h);-1.8 log(cm/h);;-1.8;-1.85411;-1.8;-1.85411;Inside (T/L/E/R)
273;273_C=CC(=C)Cl;-;-;273;-1.46725;-;C=CC(=C)Cl;;-1.97 log(cm/h);-1.97 log(cm/h);;;-;-1.96947;-;-1.96947;Inside (T/L/E/R)
274;274_CC(_C)O;-;-;274;-3.06753;-;CC(=O)CC(C)(C)O;-3.07 log(cm/h);-2.96 log(cm/h);-2.96 log(cm/h);-3.07 log(cm/h);;-3.07;-2.95986;-3.07;-2.95986;Inside (T/L/E/R)
275;275_CC(_C)C;-;-;275;-2.08197;-;CC(=O)CCC(C)C;;-1.97 log(cm/h);-1.97 log(cm/h);;;-;-1.97091;-;-1.97091;Inside (T/L/E/R)
276;276_CC(_C)C;-;-;276;-2.17914;-;CC(=O)OC(C)(C)C;-2.18 log(cm/h);-2.25 log(cm/h);-2.25 log(cm/h);-2.18 log(cm/h);;-2.18;-2.24726;-2.18;-2.24726;Inside (T/L/E/R)
277;277_CC(_C)C;-;-;277;-1.90658;-;CC(=O)OCCC(C)C;-1.91 log(cm/h);-1.92 log(cm/h);-1.92 log(cm/h);-1.91 log(cm/h);;-1.91;-1.9219;-1.91;-1.9219;Inside (T/L/E/R)
278;278_CC(_12C;-;-;278;-2.82;-;CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C;-2.82 log(cm/h);-2.57 log(cm/h);-2.57 log(cm/h);-2.82 log(cm/h);;-2.82;-2.56826;-2.82;-2.56826;Inside (T/L/E/R)
279;279_CC(C)(C)O;-;-;279;-2.92445;-;CC(C)(C)O;;-2.85 log(cm/h);-2.85 log(cm/h);;;-;-2.84979;-;-2.84979;Inside (T/L/E/R)
280;280_CC(_)c1;-;-;280;-1.28483;-;CC(C)(C)c1ccc(O)c(O)c1;-1.28 log(cm/h);-1.45 log(cm/h);-1.45 log(cm/h);-1.28 log(cm/h);;-1.28;-1.45222;-1.28;-1.45222;Inside (T/L/E/R)
281;281_CC(_cc1;-;-;281;-1.44;-;CC(C)Cc1ccc(C(C)C(=O)O)cc1;-1.44 log(cm/h);-1.52 log(cm/h);-1.52 log(cm/h);-1.44 log(cm/h);;-1.44;-1.52156;-1.44;-1.52156;Inside (T/L/E/R)
282;282_CC(_cc1;-;-;282;-3.57;-;CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1;-3.57 log(cm/h);-3.56 log(cm/h);-3.56 log(cm/h);-3.57 log(cm/h);;-3.57;-3.55559;-3.57;-3.55559;Inside (T/L/E/R)
283;283_CC(_cc1;-;-;283;-1.74715;-;CC(C)Nc1ccccc1;-1.75 log(cm/h);-1.75 log(cm/h);-1.75 log(cm/h);-1.75 log(cm/h);;-1.75;-1.74932;-1.75;-1.74932;Inside (T/L/E/R)
284;284_CC(_O-];-;-;284;-2.69465;-;CC(C)[N+](=O)[O-];;-2.74 log(cm/h);-2.74 log(cm/h);;;-;-2.73886;-;-2.73886;Inside (T/L/E/R)
285;285_CC(_O-];-;-;285;-2.60555;-;CC(CO[N+](=O)[O-])O[N+](=O)[O-];-2.61 log(cm/h);-2.98 log(cm/h);-2.98 log(cm/h);-2.61 log(cm/h);;-2.61;-2.97641;-2.61;-2.97641;Inside (T/L/E/R)
286;286_CC(Cl)Cl;-;-;286;-2.05257;-;CC(Cl)Cl;-2.05 log(cm/h);-1.97 log(cm/h);-1.97 log(cm/h);-2.05 log(cm/h);;-2.05;-1.967;-2.05;-1.967;Inside (T/L/E/R)
287;287_CC(O)C(C)O;-;-;287;-3.9136975;-;CC(O)C(C)O;-3.91 log(cm/h);-3.69 log(cm/h);-3.69 log(cm/h);-3.91 log(cm/h);;-3.91;-3.68909;-3.91;-3.68909;Inside (T/L/E/R)
288;288_CC1_C)C;-;-;288;-1.98716;-;CC12CCC(CC1=O)C2(C)C;-1.99 log(cm/h);-1.98 log(cm/h);-1.98 log(cm/h);-1.99 log(cm/h);;-1.99;-1.98182;-1.99;-1.98182;Inside (T/L/E/R)
289;289_CC1_)C1;-;-;289;-2.35655;-;CC1=CC(=O)CC(C)(C)C1;-2.36 log(cm/h);-2.17 log(cm/h);-2.17 log(cm/h);-2.36 log(cm/h);;-2.36;-2.17309;-2.36;-2.17309;Inside (T/L/E/R)
290;290_CC1CCCCC1;-;-;290;-0.75696;-;CC1CCCCC1;-0.76 log(cm/h);-0.98 log(cm/h);-0.98 log(cm/h);-0.76 log(cm/h);;-0.76;-0.97567;-0.76;-0.97567;Inside (T/L/E/R)
291;291_CCBr;-;-;291;-2.24185;-;CCBr;-2.24 log(cm/h);-2.25 log(cm/h);-2.25 log(cm/h);-2.24 log(cm/h);;-2.24;-2.24733;-2.24;-2.24733;Inside (T/L/E/R)
292;292_CCC(C)O;-;-;292;-2.55284;-;CCC(C)O;-2.55 log(cm/h);-2.69 log(cm/h);-2.69 log(cm/h);-2.55 log(cm/h);;-2.55;-2.69022;-2.55;-2.69022;Inside (T/L/E/R)
293;293_CCC_)=O;-;-;293;-2.20761;-;CCC(C)OC(C)=O;-2.21 log(cm/h);-2.24 log(cm/h);-2.24 log(cm/h);-2.21 log(cm/h);;-2.21;-2.2367;-2.21;-2.2367;Inside (T/L/E/R)
294;294_CCC_c1O;-;-;294;-1.23433;-;CCC(C)c1ccccc1O;-1.23 log(cm/h);-1.24 log(cm/h);-1.24 log(cm/h);-1.23 log(cm/h);;-1.23;-1.23655;-1.23;-1.23655;Inside (T/L/E/R)
295;295_CCCCCC(C)O;-;-;295;-1.48;-;CCCCCC(C)O;-1.48 log(cm/h);-1.67 log(cm/h);-1.67 log(cm/h);-1.48 log(cm/h);;-1.48;-1.66654;-1.48;-1.66654;Inside (T/L/E/R)
296;296_CCC_CCO;-;-;296;-1.1;-;CCCCCCCCCCO;-1.1 log(cm/h);-1.14 log(cm/h);-1.14 log(cm/h);-1.1 log(cm/h);;-1.1;-1.14204;-1.1;-1.14204;Inside (T/L/E/R)
297;297_CCC_)=O;-;-;297;-1.85387;-;CCCCCOC(C)=O;;-1.87 log(cm/h);-1.87 log(cm/h);;;-;-1.87156;-;-1.87156;Inside (T/L/E/R)
298;298_CCCCO;-;-;298;-2.5237;-;CCCCO;;-2.67 log(cm/h);-2.67 log(cm/h);;;-;-2.6689;-;-2.6689;Inside (T/L/E/R)
299;299_CCC_CCC;-;-;299;-2.37675;-;CCCCOP(=O)(O)OCCCC;-2.38 log(cm/h);-2.18 log(cm/h);-2.18 log(cm/h);-2.38 log(cm/h);;-2.38;-2.18376;-2.38;-2.18376;Inside (T/E/R)
300;300_CCC_O-];-;-;300;-2.64589;-;CCC[N+](=O)[O-];-2.65 log(cm/h);-2.75 log(cm/h);-2.75 log(cm/h);-2.65 log(cm/h);;-2.65;-2.74865;-2.65;-2.74865;Inside (T/L/E/R)
301;301_CCC_cc1;-;-;301;-0.97838;-;CCCc1ccccc1;-0.98 log(cm/h);-1.09 log(cm/h);-1.09 log(cm/h);-0.98 log(cm/h);;-0.98;-1.09229;-0.98;-1.09229;Inside (T/L/E/R)
302;302_CCN_)n1;-;-;302;-2.0;-;CCNc1nc(Cl)nc(NC(C)C)n1;;-3.16 log(cm/h);-3.16 log(cm/h);;;-;-3.16194;-;-3.16194;Inside (E)
303;303_CCOCC;-;-;303;-2.46;-;CCOCC;-2.46 log(cm/h);-2.55 log(cm/h);-2.55 log(cm/h);-2.46 log(cm/h);;-2.46;-2.55359;-2.46;-2.55359;Inside (T/L/E/R)
304;304_CCO_)=O;-;-;304;-3.09;-;CCOCCOC(C)=O;;-3.5 log(cm/h);-3.5 log(cm/h);;;-;-3.50494;-;-3.50494;Inside (T/L/E/R)
305;305_CCOCCOCCO;-;-;305;-3.88;-;CCOCCOCCO;-3.88 log(cm/h);-3.69 log(cm/h);-3.69 log(cm/h);-3.88 log(cm/h);;-3.88;-3.69366;-3.88;-3.69366;Inside (T/L/E/R)
306;306_CCc1ccccc1;-;-;306;-1.15;-;CCc1ccccc1;-1.15 log(cm/h);-1.32 log(cm/h);-1.32 log(cm/h);-1.15 log(cm/h);;-1.15;-1.32308;-1.15;-1.32308;Inside (T/L/E/R)
307;307_CN1_nc1;-;-;307;-2.1;-;CN1CCC[C@H]1c1cccnc1;;-2.5 log(cm/h);-2.5 log(cm/h);;;-;-2.49991;-;-2.49991;Inside (T/L/E/R)
308;308_CN1_CC1;-;-;308;-2.52;-;CN1CCN(C(c2ccccc2)c2ccccc2)CC1;-2.52 log(cm/h);-2.81 log(cm/h);-2.81 log(cm/h);-2.52 log(cm/h);;-2.52;-2.81277;-2.52;-2.81277;Inside (T/L/E/R)
309;309_CN1_1C5;-;-;309;-4.0737;-;CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5;;-4.24 log(cm/h);-4.24 log(cm/h);;;-;-4.24023;-;-4.24023;Inside (T/L/E/R)
310;310_CNC_C)C;-;-;310;-2.59;-;CNC(=O)Oc1ccccc1OC(C)C;-2.59 log(cm/h);-2.59 log(cm/h);-2.59 log(cm/h);-2.59 log(cm/h);;-2.59;-2.58837;-2.59;-2.58837;Inside (T/E/R)
311;311_COC(C)=O;-;-;311;-3.04431;-;COC(C)=O;-3.04 log(cm/h);-2.99 log(cm/h);-2.99 log(cm/h);-3.04 log(cm/h);;-3.04;-2.98728;-3.04;-2.98728;Inside (T/L/E/R)
312;312_COC=O;-;-;312;-3.065;-;COC=O;;-3.03 log(cm/h);-3.03 log(cm/h);;;-;-3.02531;-;-3.02531;Inside (T/L/E/R)
313;313_COc_cc1;-;-;313;-2.64397;-;COc1ccc(O)cc1;;-2.27 log(cm/h);-2.27 log(cm/h);;;-;-2.2746;-;-2.2746;Inside (T/L/E/R)
314;314_COc_314;-;-;314;-4.0237;-;COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314;;-4.03 log(cm/h);-4.03 log(cm/h);;;-;-4.03268;-;-4.03268;Inside (T/L/E/R)
315;315_COc_2c1;-;-;315;-2.1837;-;COc1ccc2cc([C@H](C)C(=O)O)ccc2c1;;-1.71 log(cm/h);-1.71 log(cm/h);;;-;-1.71125;-;-1.71125;Inside (T/L/E/R)
316;316_COc_c1N;-;-;316;-2.63264;-;COc1ccccc1N;;-2.26 log(cm/h);-2.26 log(cm/h);;;-;-2.26403;-;-2.26403;Inside (T/L/E/R)
317;317_C[C_)CO;-;-;317;-3.97;-;C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO;;-4.14 log(cm/h);-4.14 log(cm/h);;;-;-4.14096;-;-4.14096;Inside (T/L/E/R)
318;318_C[C_]1O;-;-;318;-;-;C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)[C@@H](C6=CC(=O)OC6)CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)[C@H](O)[C@H](O)[C@H]1O;-6.1 log(cm/h);-5.53 log(cm/h);-5.53 log(cm/h);-6.1 log(cm/h);;-6.1;-5.52661;-6.1;-5.52661;Inside (T/E/R)
319;319_C[C_)CO;-;-;319;-5.0;-;C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO;-5.0 log(cm/h);-4.76 log(cm/h);-4.76 log(cm/h);-5.0 log(cm/h);;-5.0;-4.75848;-5.0;-4.75848;Inside (T/L/E/R)
320;320_C[C_]12;-;-;320;-4.69;-;C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@]2(C=O)[C@@H](C(=O)CO)CC[C@@H]12;;-4.2 log(cm/h);-4.2 log(cm/h);;;-;-4.19601;-;-4.19601;Inside (T/L/E/R)
321;321_C[C_]2O;-;-;321;-2.7137;-;C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O;-2.71 log(cm/h);-2.49 log(cm/h);-2.49 log(cm/h);-2.71 log(cm/h);;-2.71;-2.48735;-2.71;-2.48735;Inside (T/L/E/R)
322;322_C[C_)CO;-;-;322;-4.13;-;C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO;;-3.9 log(cm/h);-3.9 log(cm/h);;;-;-3.89858;-;-3.89858;Inside (T/L/E/R)
323;323_C[C_)CO;-;-;323;-4.2937;-;C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO;;-4.37 log(cm/h);-4.37 log(cm/h);;;-;-4.3743;-;-4.3743;Inside (T/L/E/R)
324;324_Cc1_)c1;-;-;324;-1.48282;-;Cc1cc(C)cc(O)c1;-1.48 log(cm/h);-1.48 log(cm/h);-1.48 log(cm/h);-1.48 log(cm/h);;-1.48;-1.48199;-1.48;-1.48199;Inside (T/L/E/R)
325;325_Cc1_cc1;-;-;325;-1.13136;-;Cc1ccc(C)cc1;;-1.4 log(cm/h);-1.4 log(cm/h);;;-;-1.40479;-;-1.40479;Inside (T/L/E/R)
326;326_Cc1_cc1;-;-;326;-2.38722;-;Cc1ccc(N)cc1;-2.39 log(cm/h);-2.24 log(cm/h);-2.24 log(cm/h);-2.39 log(cm/h);;-2.39;-2.24455;-2.39;-2.24455;Inside (T/L/E/R)
327;327_Cc1_cc1;-;-;327;-1.8729;-;Cc1ccc([N+](=O)[O-])cc1;-1.87 log(cm/h);-1.81 log(cm/h);-1.81 log(cm/h);-1.87 log(cm/h);;-1.87;-1.81003;-1.87;-1.81003;Inside (T/L/E/R)
328;328_Cc1_O-];-;-;328;-2.42481;-;Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-];-2.42 log(cm/h);-2.27 log(cm/h);-2.27 log(cm/h);-2.42 log(cm/h);;-2.42;-2.27028;-2.42;-2.27028;Inside (T/L/E/R)
329;329_Cc1_)c1;-;-;329;-1.781;-;Cc1cccc(CO)c1;-1.78 log(cm/h);-1.93 log(cm/h);-1.93 log(cm/h);-1.78 log(cm/h);;-1.78;-1.92514;-1.78;-1.92514;Inside (T/L/E/R)
330;330_Cc1_)c1;-;-;330;-2.37986;-;Cc1cccc(N)c1;-2.38 log(cm/h);-2.26 log(cm/h);-2.26 log(cm/h);-2.38 log(cm/h);;-2.38;-2.25584;-2.38;-2.25584;Inside (T/L/E/R)
331;331_Cc1_)c1;-;-;331;-1.81816;-;Cc1cccc([N+](=O)[O-])c1;;-1.81 log(cm/h);-1.81 log(cm/h);;;-;-1.81313;-;-1.81313;Inside (T/L/E/R)
332;332_Cc1ccccc1;-;-;332;-1.3;-;Cc1ccccc1;-1.3 log(cm/h);-1.35 log(cm/h);-1.35 log(cm/h);-1.3 log(cm/h);;-1.3;-1.35091;-1.3;-1.35091;Inside (T/L/E/R)
333;333_Cc1_1Cl;-;-;333;-1.06399;-;Cc1ccccc1Cl;-1.06 log(cm/h);-1.1 log(cm/h);-1.1 log(cm/h);-1.06 log(cm/h);;-1.06;-1.0952;-1.06;-1.0952;Inside (T/L/E/R)
334;334_Cc1_O-];-;-;334;-1.92445;-;Cc1ccccc1[N+](=O)[O-];-1.92 log(cm/h);-1.9 log(cm/h);-1.9 log(cm/h);-1.92 log(cm/h);;-1.92;-1.89853;-1.92;-1.89853;Inside (T/L/E/R)
335;335_ClC(Cl)Cl;-;-;335;-1.8;-;ClC(Cl)Cl;-1.8 log(cm/h);-1.84 log(cm/h);-1.84 log(cm/h);-1.8 log(cm/h);;-1.8;-1.83587;-1.8;-1.83587;Inside (T/L/E/R)
336;336_ClC_)Cl;-;-;336;-1.92;-;ClC=C(Cl)Cl;-1.92 log(cm/h);-1.76 log(cm/h);-1.76 log(cm/h);-1.92 log(cm/h);;-1.92;-1.75698;-1.92;-1.75698;Inside (T/L/E/R)
337;337_ClC=CCl;-;-;337;-1.9914;-;ClC=CCl;;-1.93 log(cm/h);-1.93 log(cm/h);;;-;-1.92975;-;-1.92975;Inside (T/L/E/R)
338;338_ClC_CCl;-;-;338;-2.00745;-;ClCC(Cl)CCl;-2.01 log(cm/h);-1.9 log(cm/h);-1.9 log(cm/h);-2.01 log(cm/h);;-2.01;-1.8996;-2.01;-1.8996;Inside (T/L/E/R)
339;339_ClC_cc1;-;-;339;-1.86012;-;ClCc1ccccc1;-1.86 log(cm/h);-1.68 log(cm/h);-1.68 log(cm/h);-1.86 log(cm/h);;-1.86;-1.67749;-1.86;-1.67749;Inside (T/L/E/R)
340;340_Clc_cc1;-;-;340;-1.17457;-;Clc1ccc(Cl)cc1;-1.17 log(cm/h);-1.17 log(cm/h);-1.17 log(cm/h);-1.17 log(cm/h);;-1.17;-1.1658;-1.17;-1.1658;Inside (T/L/E/R)
341;341_Clc_1Cl;-;-;341;-1.18111;-;Clc1ccccc1Cl;-1.18 log(cm/h);-1.15 log(cm/h);-1.15 log(cm/h);-1.18 log(cm/h);;-1.18;-1.15206;-1.18;-1.15206;Inside (T/L/E/R)
342;342_Cn1_1=O;-;-;342;-3.96;-;Cn1c(=O)c2c(ncn2C)n(C)c1=O;-3.96 log(cm/h);-3.76 log(cm/h);-3.76 log(cm/h);-3.96 log(cm/h);;-3.96;-3.75939;-3.96;-3.75939;Inside (T/E/R)
343;343_N#C_)c1;-;-;343;-2.93181;-;N#Cc1cccc(C#N)c1;;-2.04 log(cm/h);-2.04 log(cm/h);;;-;-2.03764;-;-2.03764;Inside (L/E/R)
344;344_NC=O;-;-;344;-4.06702;-;NC=O;;-3.51 log(cm/h);-3.51 log(cm/h);;;-;-3.50693;-;-3.50693;Inside (T/L/E/R)
345;345_NNc1ccccc1;-;-;345;-2.49214;-;NNc1ccccc1;;-2.74 log(cm/h);-2.74 log(cm/h);;;-;-2.74268;-;-2.74268;Inside (T/L/E/R)
346;346_N[C_O)O;-;-;346;-3.8736975;-;N[C@@H](CC(=O)O)C(=O)O;-3.87 log(cm/h);-3.76 log(cm/h);-3.76 log(cm/h);-3.87 log(cm/h);;-3.87;-3.75673;-3.87;-3.75673;Inside (T/E/R)
347;347_N[C_O)O;-;-;347;-4.2637;-;N[C@@H](Cc1cnc[nH]1)C(=O)O;;-3.96 log(cm/h);-3.96 log(cm/h);;;-;-3.96045;-;-3.96045;Inside (T/L/E/R)
348;348_Nc1_cc1;-;-;348;-2.57512;-;Nc1ccc([N+](=O)[O-])cc1;;-2.55 log(cm/h);-2.55 log(cm/h);;;-;-2.54656;-;-2.54656;Inside (T/L/E/R)
349;349_Nc1ccccc1;-;-;349;-2.65;-;Nc1ccccc1;-2.65 log(cm/h);-2.52 log(cm/h);-2.52 log(cm/h);-2.65 log(cm/h);;-2.65;-2.52137;-2.65;-2.52137;Inside (T/L/E/R)
350;350_Nc1_H]1;-;-;350;-3.84466;-;Nc1ncn[nH]1;;-3.62 log(cm/h);-3.62 log(cm/h);;;-;-3.6229;-;-3.6229;Inside (T/L/E/R)
